ID,TYPE,NEGATIVE,NEUTRAL,POSITIVE
938503638238023680,interdisciplinary,,x,
938494022007574533,interdisciplinary,x,,
938482254673833984,interdisciplinary,,,x
938471948014587905,interdisciplinary,,x,
938461265579651073,interdisciplinary,,,x
938449632912400385,interdisciplinary,,x,
938442143751901185,interdisciplinary,,,x
938427825476038656,interdisciplinary,,x,
938415379084345344,interdisciplinary,,,x
938401398252818433,interdisciplinary,,x,
938384309597229056,interdisciplinary,,x,
938365078289739776,interdisciplinary,,,x
938339683960049664,interdisciplinary,,,x
938297317278535680,interdisciplinary,,,x
938216586011463685,interdisciplinary,,x,
900709109468717056,interdisciplinary,,x,
900692851734052864,interdisciplinary,,,x
900676878616469505,interdisciplinary,,,x
950848872561233920,interdisciplinary,,x,
950837999482241024,interdisciplinary,,,x
950819050526973952,interdisciplinary,,x,
950807823788716032,interdisciplinary,,x,
950788012077613056,interdisciplinary,,x,
950770394654478337,interdisciplinary,,x,
950756762344239104,interdisciplinary,,,x
950745270127595520,interdisciplinary,,x,
950732605326090240,interdisciplinary,,x,
950712560415784961,interdisciplinary,,,x
950692255744118784,interdisciplinary,,x,
950668930292609024,interdisciplinary,,x,
950649362677485568,interdisciplinary,,,x
950547627484987393,interdisciplinary,,,x
950520774808473603,interdisciplinary,,,x
948682928070057984,interdisciplinary,,,x
948656121501405186,interdisciplinary,,x,
948619751441379328,interdisciplinary,,,x
948598239934103552,interdisciplinary,,,x
948584236969324549,interdisciplinary,,x,
948553570097487873,interdisciplinary,,,x
948522824267911168,interdisciplinary,,,x
948490536758980608,interdisciplinary,,,x
948454152182620160,interdisciplinary,,,x
948346881243013125,interdisciplinary,,,x
952659570140344320,interdisciplinary,,,x
952577907465113603,interdisciplinary,,,x
952541880146972672,interdisciplinary,,,x
952478383421747202,interdisciplinary,,,x
933341682682269697,interdisciplinary,,,x
933328211399860229,interdisciplinary,,x,
933306960874823680,interdisciplinary,,x,
933290211559305216,interdisciplinary,,x,
933273490979020801,interdisciplinary,,,x
933245561100103680,interdisciplinary,,x,
933173397890011136,interdisciplinary,,,x
933141676821921792,interdisciplinary,,x,
933113421209489409,interdisciplinary,,x,
933084703137005569,interdisciplinary,,x,
933057498122088448,interdisciplinary,,,x
933026030742327298,interdisciplinary,,,x
933017250570829825,interdisciplinary,,x,
933006156393525250,interdisciplinary,,x,
932999764391727104,interdisciplinary,,,x
932981419680419841,interdisciplinary,,,x
932953807880941569,interdisciplinary,,x,
932938348053782528,interdisciplinary,,,x
932924505747574784,interdisciplinary,,x,
932908325620023296,interdisciplinary,,x,
932834492871569408,interdisciplinary,,x,
932766780157825024,interdisciplinary,,,x
932741451401781249,interdisciplinary,x,,
932709321003040768,interdisciplinary,,x,
932694680113905665,interdisciplinary,,,x
932677240382480384,interdisciplinary,,x,
932654158053855232,interdisciplinary,,,x
932642731775504384,interdisciplinary,,,x
932628844229603328,interdisciplinary,,x,
932616492020928513,interdisciplinary,,,x
932599304153456646,interdisciplinary,,x,
932568087790055424,interdisciplinary,,x,
956301178425417728,interdisciplinary,x,,
956282165087653888,interdisciplinary,,,x
956269442211528704,interdisciplinary,,,x
956258389075652608,interdisciplinary,,x,
956243786409172992,interdisciplinary,,x,
956230270105149441,interdisciplinary,,,x
956217822631383040,interdisciplinary,,x,
956211809467404290,interdisciplinary,,x,
956196899723255808,interdisciplinary,,x,
956182788859981825,interdisciplinary,,,x
956173057567133701,interdisciplinary,,,x
956163090625724416,interdisciplinary,,x,
956150326394048512,interdisciplinary,x,,
956134625931227139,interdisciplinary,,,x
956121434908168192,interdisciplinary,,,x
956105560729976832,interdisciplinary,,,x
956095852589780997,interdisciplinary,,x,
956089235408384000,interdisciplinary,,,x
956058014200496128,interdisciplinary,,,x
956007997075017730,interdisciplinary,,x,
955968062766878722,interdisciplinary,,,x
945278156096901120,interdisciplinary,,,x
929755690033471489,interdisciplinary,,x,
929693502161719296,interdisciplinary,,,x
929631077160882176,interdisciplinary,,,x
929491408465129473,interdisciplinary,,,x
929422860053024768,interdisciplinary,,,x
929374176254849024,interdisciplinary,,,x
929351918773784576,interdisciplinary,,x,
929311148226232320,interdisciplinary,,,x
929218316555649024,interdisciplinary,,x,
929144596101320705,interdisciplinary,,,x
929116560442105856,interdisciplinary,,x,
929102623214628869,interdisciplinary,,x,
929080980287164417,interdisciplinary,,,x
929061095150469120,interdisciplinary,,,x
929048525857533952,interdisciplinary,,x,
929038192585728001,interdisciplinary,,x,
929030001470722051,interdisciplinary,,,x
929020842834579457,interdisciplinary,,x,
929012434643378176,interdisciplinary,,,x
929004158279192576,interdisciplinary,,x,
928997947135717376,interdisciplinary,,x,
928987611137564672,interdisciplinary,,x,
928974210415947776,interdisciplinary,,x,
928949809708457984,interdisciplinary,,,x
947921470466023425,interdisciplinary,,,x
947845102315233281,interdisciplinary,,,x
941451790901497861,interdisciplinary,,,x
941415294119153664,interdisciplinary,,,x
941400239927431170,interdisciplinary,,,x
941387572839936001,interdisciplinary,,x,
941377640031834112,interdisciplinary,x,,
941362673417117696,interdisciplinary,,,x
941353266629066753,interdisciplinary,,,x
941344555340677122,interdisciplinary,,,x
941338183475912704,interdisciplinary,,,x
941328952324513792,interdisciplinary,,,x
941314401814097920,interdisciplinary,,x,
941301010240327680,interdisciplinary,,x,
941287549552807936,interdisciplinary,,,x
941274118774763522,interdisciplinary,,,x
941253825591173120,interdisciplinary,,x,
941236875645333505,interdisciplinary,,x,
941201194218852352,interdisciplinary,x,,
941145492188286976,interdisciplinary,,,x
941121375623942145,interdisciplinary,,,x
906078670179139584,interdisciplinary,,x,
906046051882291200,interdisciplinary,,,x
905977261614092288,interdisciplinary,,x,
905920114796756995,interdisciplinary,,x,
905880293688606720,interdisciplinary,,x,
905863412537626624,interdisciplinary,,,x
905845405765787648,interdisciplinary,,,x
905830698325598209,interdisciplinary,,x,
905823890198462464,interdisciplinary,,,x
905810143035744257,interdisciplinary,,x,
905801236611518465,interdisciplinary,,,x
905782007602565120,interdisciplinary,,x,
905768918052196353,interdisciplinary,,x,
905761457798828033,interdisciplinary,x,,
905749373459542017,interdisciplinary,,x,
905741579763281920,interdisciplinary,,x,
905726620597534722,interdisciplinary,,x,
905688902425600002,interdisciplinary,,,x
905629425584263168,interdisciplinary,,x,
905575550860873728,interdisciplinary,,,x
905526970963898369,interdisciplinary,,,x
905494078682525697,interdisciplinary,,,x
905477228632432640,interdisciplinary,,x,
905451046381617153,interdisciplinary,,x,
905437955937984512,interdisciplinary,,,x
905425122802139137,interdisciplinary,,x,
905407200797044736,interdisciplinary,,x,
905378492488941568,interdisciplinary,,x,
905358980909637632,interdisciplinary,,x,
955574447833886720,interdisciplinary,,x,
955549975999426560,interdisciplinary,,,x
955530613062332416,interdisciplinary,,,x
955525624931663873,interdisciplinary,,,x
955514818068467712,interdisciplinary,,x,
955502053958344705,interdisciplinary,,x,
955488628658012160,interdisciplinary,,x,
955477757496086528,interdisciplinary,,x,
955467752189448193,interdisciplinary,,x,
955460949007372288,interdisciplinary,,x,
955450033029177344,interdisciplinary,,x,
955436659960680449,interdisciplinary,,,x
955428093996527617,interdisciplinary,,x,
955405733830512640,interdisciplinary,,x,
955383327321722880,interdisciplinary,,x,
955364558796976130,interdisciplinary,,x,
955303102005080064,interdisciplinary,,x,
955255670323888128,interdisciplinary,,x,
936378342047211521,interdisciplinary,,x,
936354161402228737,interdisciplinary,,x,
936332782044942337,interdisciplinary,,,x
936318933669502976,interdisciplinary,,x,
936306595704733698,interdisciplinary,,x,
936290575623614464,interdisciplinary,,,x
936277571553067009,interdisciplinary,,,x
936270678289993728,interdisciplinary,,,x
936261092980023298,interdisciplinary,,x,
936242802228449280,interdisciplinary,,,x
936232234599710721,interdisciplinary,,x,
936210162737733632,interdisciplinary,,x,
936187878920589312,interdisciplinary,,x,
936161731755364352,interdisciplinary,,x,
936139353910374400,interdisciplinary,,,x
936067410142027781,interdisciplinary,,,x
936033818917695494,interdisciplinary,,,x
943252625352548352,interdisciplinary,,x,
943229504931147777,interdisciplinary,,,x
943208123011133440,interdisciplinary,,x,
943176101542678529,interdisciplinary,,x,
943158165499244545,interdisciplinary,,x,
943142302251352064,interdisciplinary,,,x
943121953614893056,interdisciplinary,,x,
943102545660170242,interdisciplinary,,x,
943071003198009350,interdisciplinary,,x,
943049207103049728,interdisciplinary,,x,
942962723335344128,interdisciplinary,x,,
913034232204840961,interdisciplinary,,x,
913018049090945025,interdisciplinary,,x,
912980408282812416,interdisciplinary,,x,
912953707750404097,interdisciplinary,,x,
912875834435829760,interdisciplinary,,,x
912847174219657216,interdisciplinary,,,x
912814556724023301,interdisciplinary,,x,
912792072725389312,interdisciplinary,,,x
912770439361044482,interdisciplinary,,x,
912737295161266184,interdisciplinary,,,x
912724981687099392,interdisciplinary,,x,
928920101683912704,multidisciplinary,,,x
928854495039127554,multidisciplinary,,,x
928755140072558592,multidisciplinary,,x,
928694978171342848,multidisciplinary,,,x
928655208221171712,multidisciplinary,,,x
928621728145838082,multidisciplinary,,,x
942496374297382913,multidisciplinary,,x,
942348155001155585,multidisciplinary,,x,
922013710448775168,multidisciplinary,,x,
921876538605391873,multidisciplinary,,x,
924961567422189569,multidisciplinary,,x,
924897413252485120,multidisciplinary,,x,
924762750835761153,multidisciplinary,,x,
921287799130742784,multidisciplinary,,x,
921113511060652032,multidisciplinary,,,x
921031802034294786,multidisciplinary,,x,
920985611305025537,multidisciplinary,,,x
920944557549907968,multidisciplinary,,x,
961332577721356289,multidisciplinary,,x,
961291161322295296,multidisciplinary,,x,
961240413741965312,multidisciplinary,,,x
961198023895371776,multidisciplinary,,,x
961142706792751104,multidisciplinary,,,x
961028178625073153,multidisciplinary,,,x
934814109459210240,multidisciplinary,,x,
934635754285801472,multidisciplinary,,x,
920065082905767936,multidisciplinary,,x,
920003100278247424,multidisciplinary,,,x
919911528572129281,multidisciplinary,,x,
919845395131437056,multidisciplinary,,x,
919767927301091328,multidisciplinary,,x,
919525498522304513,multidisciplinary,,,x
919212598872199168,multidisciplinary,,x,
918988212927942657,multidisciplinary,,x,
918846628823519232,multidisciplinary,,x,
918805355794255872,multidisciplinary,,,x
915170185551794178,multidisciplinary,,x,
915057919116193793,multidisciplinary,,,x
914950380718559233,multidisciplinary,,x,
914887199564419073,multidisciplinary,,x,
914836415225012224,multidisciplinary,,x,
914744762284085253,multidisciplinary,,x,
914559614997401600,multidisciplinary,,,x
914368643328282624,multidisciplinary,,x,
914200627215036417,multidisciplinary,,,x
914111403799093248,multidisciplinary,,x,
913963901275987968,multidisciplinary,,x,
913847119752114176,multidisciplinary,,x,
913762012454408192,multidisciplinary,,x,
952968951042101254,multidisciplinary,x,,
952915072854130689,multidisciplinary,,x,
952885975298072576,multidisciplinary,,x,
952826400813277184,multidisciplinary,,x,
927940430850854912,multidisciplinary,,,x
927879423306629121,multidisciplinary,,x,
927789039637483520,multidisciplinary,,x,
927608759349891072,multidisciplinary,,x,
927536638854615040,multidisciplinary,,x,
927476023830241280,multidisciplinary,,x,
922822476710649859,multidisciplinary,,x,
922798048916529152,multidisciplinary,,x,
922730127158517760,multidisciplinary,,x,
922553768721440768,multidisciplinary,,x,
922482760866058242,multidisciplinary,,x,
922445538028670976,multidisciplinary,x,,
922251234383409152,multidisciplinary,,x,
922161378059784194,multidisciplinary,,x,
913037808729718784,multidisciplinary,,x,
912998478988693504,multidisciplinary,,x,
912832468998410242,multidisciplinary,,x,
912761232092024832,multidisciplinary,,x,
912719288590635008,multidisciplinary,,x,
912677410398720000,multidisciplinary,,,x
912616157865181184,multidisciplinary,,,x
912504060187697157,multidisciplinary,,,x
912335852486791171,multidisciplinary,,x,
912253659781763073,multidisciplinary,,x,
912016582897012736,multidisciplinary,,,x
911842062756061189,multidisciplinary,,,x
911592568831582208,multidisciplinary,,x,
911386553062248448,multidisciplinary,,x,
911261035650322432,multidisciplinary,,x,
911232131535458304,multidisciplinary,,x,
966077462034702340,multidisciplinary,,x,
966045833002147841,multidisciplinary,,x,
966010481101197314,multidisciplinary,,,x
965962923662245890,multidisciplinary,,,x
965910590836428800,multidisciplinary,,,x
965882584503906306,multidisciplinary,,x,
965785461271666688,multidisciplinary,,x,
962340227040923648,multidisciplinary,,,x
962240028880592896,multidisciplinary,,x,
929943594428858369,multidisciplinary,,,x
929807358322249728,multidisciplinary,,,x
946086488764309504,multidisciplinary,,x,
946001938130391041,multidisciplinary,x,,
945829310723710981,multidisciplinary,,x,
947897602988789760,multidisciplinary,,x,
955560830371880962,multidisciplinary,,x,
955495569178484737,multidisciplinary,,,x
955437836714508289,multidisciplinary,,x,
955362864998572032,multidisciplinary,,x,
941436531222437888,multidisciplinary,,,x
941374735253872641,multidisciplinary,,,x
941325157691527169,multidisciplinary,,x,
941273544931008512,multidisciplinary,,,x
906076026895298560,multidisciplinary,,,x
905944271777300480,multidisciplinary,,,x
905805875327184896,multidisciplinary,,x,
905759584350076930,multidisciplinary,,x,
905625447316291589,multidisciplinary,,,x
905506311332356098,multidisciplinary,,x,
905422929734881280,multidisciplinary,,x,
905378536164388864,multidisciplinary,,x,
936324128856002560,multidisciplinary,,,x
936274261173506050,multidisciplinary,,x,
936227173366673409,multidisciplinary,,x,
936203355059380225,multidisciplinary,,x,
936149310558883840,multidisciplinary,,x,
936037923362705411,multidisciplinary,,x,
943196491337945088,multidisciplinary,,,x
943158837502242818,multidisciplinary,,,x
943120316569489409,multidisciplinary,,x,
943049055667720192,multidisciplinary,,x,
956288349974814720,multidisciplinary,,,x
956232693410422784,multidisciplinary,,x,
956183679285563392,multidisciplinary,,x,
956147984567238656,multidisciplinary,,x,
956082873618006017,multidisciplinary,,,x
933344190775382016,multidisciplinary,,x,
933311638379335681,multidisciplinary,,x,
933277130481221632,multidisciplinary,,x,
933154579167850496,multidisciplinary,,x,
933055150297624577,multidisciplinary,,x,
933020523210125317,multidisciplinary,,x,
932990311814615040,multidisciplinary,x,,
932976417847037954,multidisciplinary,,x,
932926650798493697,multidisciplinary,,x,
932876563208724481,multidisciplinary,,x,
932746594910392321,multidisciplinary,,x,
932666630022234112,multidisciplinary,,x,
932626087468781568,multidisciplinary,,x,
932578415106056192,multidisciplinary,,x,
945353693876154368,multidisciplinary,,x,
945082214399856642,multidisciplinary,,x,
929644946931503104,multidisciplinary,,,x
929396975048495104,multidisciplinary,,,x
929322750392532992,multidisciplinary,,x,
929156611372933125,multidisciplinary,,x,
929061116738703360,multidisciplinary,,x,
929025380236873729,multidisciplinary,,x,
929012624813121536,multidisciplinary,,,x
928970499694116864,multidisciplinary,,x,
938516220088913925,multidisciplinary,,x,
938438514735243265,multidisciplinary,,x,
938407919967703041,multidisciplinary,,x,
938382464187355137,multidisciplinary,,x,
938340049120366592,multidisciplinary,,x,
938224896261357568,multidisciplinary,,,x
900672493974933505,multidisciplinary,,x,
950846899245993984,multidisciplinary,x,,
950789488137170944,multidisciplinary,,x,
950752791529771013,multidisciplinary,,x,
950705945008594944,multidisciplinary,,x,
950594255155814400,multidisciplinary,,x,
948628820436897793,multidisciplinary,,x,
948569707912794112,multidisciplinary,,x,
948433957179285504,multidisciplinary,,x,
952555908554518528,multidisciplinary,,x,
933810641609150467,multidisciplinary,,,x
933707496308527105,multidisciplinary,,,x
920457898865573888,multidisciplinary,,x,
920386020541108224,multidisciplinary,,,x
920321058464567297,multidisciplinary,,,x
920291317141397504,multidisciplinary,,,x
920206197902495744,multidisciplinary,,,x
930232090259419137,multidisciplinary,,,x
930178452837359616,multidisciplinary,,x,
930124302212415488,multidisciplinary,,x,
930062597340237824,multidisciplinary,,x,
964615962845745152,multidisciplinary,,x,
964569086377316352,multidisciplinary,x,,
964527180830167042,multidisciplinary,,x,
964452827270713344,multidisciplinary,,,x
964304798768971776,multidisciplinary,,,x
950434213194448896,multidisciplinary,,x,
950389952575045632,multidisciplinary,,x,
950306089186332672,multidisciplinary,,x,
910522856177635328,multidisciplinary,,x,
910456163204026368,multidisciplinary,,,x
910352515740393472,multidisciplinary,,,x
910229747312992256,multidisciplinary,,,x
910171874994290688,multidisciplinary,,x,
910071719485992960,multidisciplinary,,,x
909935383647019013,multidisciplinary,,,x
957359593771884544,multidisciplinary,,x,
957277019548602369,multidisciplinary,,x,
957222000774262784,multidisciplinary,,x,
957115127299485697,multidisciplinary,,x,
916799673469493248,multidisciplinary,,x,
916551139075571713,multidisciplinary,,x,
916422451571064832,multidisciplinary,,,x
916336658194354177,multidisciplinary,,x,
916274886632288256,multidisciplinary,,x,
916086172417392641,multidisciplinary,,x,
915979574403584001,multidisciplinary,,,x
915946930118721536,multidisciplinary,,x,
915899519728078849,multidisciplinary,,,x
915826962035339266,multidisciplinary,,x,
915638018328924162,multidisciplinary,,x,
915587012387901440,multidisciplinary,,,x
915512134112546816,multidisciplinary,,x,
955090876652576770,multidisciplinary,,x,
921758771604422656,multidisciplinary,,x,
921560911793360897,multidisciplinary,,x,
921482022215913473,multidisciplinary,,x,
921438390339465218,multidisciplinary,,,x
921377948061626369,multidisciplinary,,x,
934517846155161600,multidisciplinary,,x,
934382425991532544,multidisciplinary,,x,
934210567350509568,multidisciplinary,,x,
939933609649094656,multidisciplinary,,,x
939810236419915777,multidisciplinary,,,x
946811844051767303,multidisciplinary,,x,
946723983336058880,multidisciplinary,,x,
946543793976893440,multidisciplinary,,x,
943560453682290688,multidisciplinary,,x,
943508379921731584,multidisciplinary,,x,
943340709343518720,multidisciplinary,,x,
967432032103157762,multidisciplinary,,,x
967340383985221632,multidisciplinary,,x,
967238461479583745,multidisciplinary,,x,
942843162875383809,multidisciplinary,,x,
942786519416426496,multidisciplinary,,x,
942730599923515394,multidisciplinary,,,x
942669299784863744,multidisciplinary,,x,
964904898658742272,multidisciplinary,,,x
964824955358674945,multidisciplinary,,x,
964746952058351617,multidisciplinary,,x,
961730350149001216,multidisciplinary,,,x
961681118629163009,multidisciplinary,,x,
961645762223443969,multidisciplinary,,x,
961624662852726784,multidisciplinary,,x,
961566823383818242,multidisciplinary,,x,
961497592097071104,multidisciplinary,,x,
917753067453460480,multidisciplinary,,x,
917651941559111680,multidisciplinary,,x,
917427626024882178,multidisciplinary,,,x
917356516709142528,multidisciplinary,,,x
917202306587877376,multidisciplinary,x,,
933355643905462273,multidisciplinary,,x,
962049395834331136,multidisciplinary,x,,
962012131439738881,multidisciplinary,,,x
961998151912710145,multidisciplinary,,,x
961947112958291968,multidisciplinary,,x,
961904228456435712,multidisciplinary,,x,
961804084004077568,multidisciplinary,,,x
918241389908865024,multidisciplinary,,,x
918129821519138816,multidisciplinary,,,x
946495075546226689,multidisciplinary,,x,
946343723016781824,multidisciplinary,,x,
948304159404711936,multidisciplinary,,x,
948180770966917120,multidisciplinary,,x,
948116519019597824,multidisciplinary,,x,
941053322609299456,multidisciplinary,,,x
941008886445862912,multidisciplinary,x,,
940963799363923968,multidisciplinary,,x,
940908195089993728,multidisciplinary,,x,
940741426203254785,multidisciplinary,,x,
927281100287815682,multidisciplinary,,x,
927025088838369280,multidisciplinary,x,,
926893711585304577,multidisciplinary,,x,
926795862008782848,multidisciplinary,,x,
926568442328645632,multidisciplinary,,x,
926501247808663552,multidisciplinary,,x,
926456506140196865,multidisciplinary,,x,
926442501787082752,multidisciplinary,,,x
945572463173304320,multidisciplinary,,x,
938136758063194112,multidisciplinary,,x,
938091219892293634,multidisciplinary,,x,
938026798398439424,multidisciplinary,,x,
937984783073804288,multidisciplinary,,x,
937848247963459584,multidisciplinary,,x,
949995103183081472,multidisciplinary,,x,
949895319369625600,multidisciplinary,,x,
898458231974100992,multidisciplinary,,x,
898286031828602880,multidisciplinary,,x,
957730867979411457,multidisciplinary,,x,
957649498561499137,multidisciplinary,,x,
957498337283813376,multidisciplinary,,x,
964238756633985024,multidisciplinary,,x,
964201805142994945,multidisciplinary,,x,
964180630081888263,multidisciplinary,,,x
964149508572631040,multidisciplinary,,x,
964109233238282240,multidisciplinary,,x,
964083309318942720,multidisciplinary,,,x
963968628751323137,multidisciplinary,,x,
926387481255309313,multidisciplinary,,x,
926238408493621253,multidisciplinary,,x,
926214607559065600,multidisciplinary,,,x
926136067924873217,multidisciplinary,,x,
926105405742346240,multidisciplinary,,x,
926054319149015041,multidisciplinary,,x,
913741398016495616,multidisciplinary,,x,
913558782080196608,multidisciplinary,,,x
913434431930630144,multidisciplinary,,x,
913393662595174400,multidisciplinary,,x,
913337305175166976,multidisciplinary,,x,
913155867016617984,multidisciplinary,,,x
913092156058939395,multidisciplinary,,x,
913044990179397632,multidisciplinary,,x,
951188566981390337,multidisciplinary,,x,
951137891719184384,multidisciplinary,,x,
951099305368145921,multidisciplinary,,x,
951034986878111744,multidisciplinary,,x,
950921192919068672,multidisciplinary,,x,
960767160627933184,multidisciplinary,,,x
960671863339999232,multidisciplinary,,x,
960609515958710272,multidisciplinary,,x,
960554108955471873,multidisciplinary,,x,
960524769052459014,multidisciplinary,,,x
960478301046427650,multidisciplinary,,x,
960333710120902659,multidisciplinary,,x,
960196254872453120,multidisciplinary,,x,
960075582850633728,multidisciplinary,,x,
959873179501154304,multidisciplinary,,x,
959777241382109184,multidisciplinary,,,x
959684219810271232,multidisciplinary,,,x
959533531096666112,multidisciplinary,,x,
959484868055977984,multidisciplinary,,x,
959456920900919296,multidisciplinary,,x,
959410901739819008,multidisciplinary,,x,
959379454513631233,multidisciplinary,,x,
959296597627625472,multidisciplinary,,,x
925766558328094720,transdisciplinary,,x,
928162495222636545,transdisciplinary,,x,
899594522207899648,transdisciplinary,,x,
937701225855881218,transdisciplinary,,x,
938884478969221120,transdisciplinary,,x,
938828453117390848,transdisciplinary,,x,
896666478048628736,transdisciplinary,,x,
895920811084849152,transdisciplinary,,x,
895598369808072706,transdisciplinary,,x,
895007088933580800,transdisciplinary,,x,
894634824547180544,transdisciplinary,,,x
899422513368780800,transdisciplinary,,,x
898627741418835969,transdisciplinary,x,,
933519785098346496,transdisciplinary,,,x
909696357581119489,transdisciplinary,,,x
908774705057992705,transdisciplinary,,,x
908332066949013504,transdisciplinary,,,x
908269552462639106,transdisciplinary,,x,
902550719508688897,transdisciplinary,,,x
956981958667636738,transdisciplinary,,,x
928407494480691200,transdisciplinary,,x,
953252587821821952,transdisciplinary,,x,
915307689642680320,transdisciplinary,,x,
932288167616614402,transdisciplinary,,x,
902274707293999104,transdisciplinary,,x,
951561356167102464,transdisciplinary,,x,
951263704905076737,transdisciplinary,,,x
907354704652521474,transdisciplinary,x,,
907155764279697408,transdisciplinary,,x,
906143000203579392,transdisciplinary,x,,
949251999157096448,transdisciplinary,,x,
930995298347966464,transdisciplinary,,x,
930809113512235008,transdisciplinary,,,x
897984427581595649,transdisciplinary,,x,
897464322795999232,transdisciplinary,,,x
925397521123495937,transdisciplinary,,x,
904887216371105793,transdisciplinary,,,x
904025507909525504,transdisciplinary,x,,
903390338122891264,transdisciplinary,x,,
903204481130610688,transdisciplinary,,x,
897074338670682112,transdisciplinary,,,x
930640546179121152,transdisciplinary,,x,
930347212944506880,transdisciplinary,,,x
934961768081657862,transdisciplinary,,x,
966682107241168901,transdisciplinary,,x,
943809642215309312,transdisciplinary,,x,
953817379259240448,transdisciplinary,,,x
942033684131131392,transdisciplinary,,x,
957961842109935616,transdisciplinary,,x,
960884550283988993,transdisciplinary,,x,
954750426448089089,transdisciplinary,,,x
940321548627451904,transdisciplinary,,x,
940223909789609985,transdisciplinary,,x,
917904641186254851,transdisciplinary,,x,
967113874905489408,transdisciplinary,,x,
965171349089128448,transdisciplinary,,x,
939081344499507200,transdisciplinary,,,x
911164425599676416,transdisciplinary,,x,
931386572863365122,transdisciplinary,,,x
931206575192182784,transdisciplinary,,x,
932206430723235840,transdisciplinary,,,x
931585072997851142,transdisciplinary,,x,
931485226362163207,transdisciplinary,,x,
937345319016247297,transdisciplinary,,x,
951854182738296833,transdisciplinary,,x,
